Name,Type,Category,Effect,Power,Acc,PP,TM,Prob.(%),Gen
Bullet Seed,Grass,Physical,Hits 2-5 times in one turn.,25,100,30,,-,3
Calm Mind,Psychic,Status,Raises user's Special Attack and Special Defense.,-,-,20,TM04,-,3
Camouflage,Normal,Status,Changes user's type according to the location.,-,-,20,,-,3
Charge,Electric,Status,Raises user's Special Defense and next Electric move's power increases.,-,-,20,,-,3
Cosmic Power,Psychic,Status,Raises user's Defense and Special Defense.,-,-,20,,-,3
Covet,Normal,Physical,Opponent's item is stolen by the user.,60,100,25,,-,3
Crush Claw,Normal,Physical,May lower opponent's Defense.,75,95,10,,50,3
Dive,Water,Physical,"Dives underwater on first turn, attacks on second turn.",80,100,10,,-,3
Doom Desire,Steel,Special,Damage occurs 2 turns later.,140,100,5,,-,3
Dragon Claw,Dragon,Physical,,80,100,15,TM02,-,3
Dragon Dance,Dragon,Status,Raises user's Attack and Speed.,-,-,20,,-,3
Endeavor,Normal,Physical,Reduces opponent's HP to same as user's.,-,100,5,,-,3
Eruption,Fire,Status,Stronger when the user's HP is higher.,150,100,5,,-,3
Extrasensory,Psychic,Special,May cause flinching.,80,100,20,,10,3
Facade,Normal,Physical,"Power doubles if user is burned, poisoned, or paralyzed.",70,100,20,TM42,-,3
Fake Out,Normal,Physical,"User attacks first, foe flinches. Only usable on first turn.",40,100,10,,100,3
Fake Tears,Dark,Status,Sharply lowers opponent's Special Defense.,-,100,20,,-,3
Feather Dance,Flying,Status,Sharply lowers opponent's Attack.,-,100,15,,-,3
Flatter,Dark,Status,"Confuses opponent, but raises its Special Attack by two stages.",-,100,15,,-,3
Focus Punch,Fighting,Physical,"If the user is hit before attacking, it flinches instead.",150,100,20,,-,3
Follow Me,Normal,Status,"In Double Battle, the user takes all the attacks.",-,-,20,,-,3
Frenzy Plant,Grass,Special,User must recharge next turn.,150,90,5,,-,3
Grass Whistle,Grass,Status,Puts opponent to sleep.,-,55,15,,-,3
Grudge,Ghost,Status,"If the users faints after using this move, the PP for the opponent's last move is depleted.",-,-,5,,-,3
Hail,Ice,Status,Non-Ice types are damaged for 5 turns.,-,-,10,TM07,-,3
Heat Wave,Fire,Special,May burn opponent.,95,90,10,,10,3
Helping Hand,Normal,Status,"In Double Battles, boosts the power of the partner's move.",-,-,20,,-,3
Howl,Normal,Status,Raises user's Attack.,-,-,40,,-,3
Hydro Cannon,Water,Special,User must recharge next turn.,150,90,5,,-,3
Hyper Voice,Normal,Special,,90,100,10,,-,3
Ice Ball,Ice,Physical,Doubles in power each turn for 5 turns.,30,90,20,,-,3
Icicle Spear,Ice,Physical,Hits 2-5 times in one turn.,25,100,30,,-,3
Imprison,Psychic,Status,Opponent is unable to use moves that the user also knows.,-,-,10,,-,3
Ingrain,Grass,Status,User restores HP each turn. User cannot escape/switch.,-,-,20,,-,3
Iron Defense,Steel,Status,Sharply raises user's Defense.,-,-,15,,-,3
Knock Off,Dark,Physical,Removes opponent's held item for the rest of the battle.,65,100,20,,-,3
Leaf Blade,Grass,Physical,High critical hit ratio.,90,100,15,,-,3
Luster Purge,Psychic,Special,May lower opponent's Special Defense.,70,100,5,,50,3
Magic Coat,Psychic,Status,Reflects moves that cause status conditions back to the attacker.,-,-,15,,-,3
Magical Leaf,Grass,Special,Ignores Accuracy and Evasiveness.,60,∞,20,,-,3
Memento,Dark,Status,"User faints, sharply lowers opponent's Attack and Special Attack.",-,100,10,,-,3
Metal Sound,Steel,Status,Sharply lowers opponent's Special Defense.,-,85,40,,-,3
Meteor Mash,Steel,Physical,May raise user's Attack.,90,90,10,,20,3
Mist Ball,Psychic,Status,May lower opponent's Special Attack.,70,100,5,,50,3
Mud Shot,Ground,Special,Lowers opponent's Speed.,55,95,15,,100,3
Mud Sport,Ground,Status,Weakens the power of Electric-type moves.,-,-,15,,-,3
Muddy Water,Water,Special,May lower opponent's Accuracy.,90,85,10,,30,3
Nature Power,Normal,Status,Uses a certain move based on the current terrain.,-,-,20,TM96,-,3
Needle Arm,Grass,Physical,May cause flinching.,60,100,15,,30,3
Odor Sleuth,Normal,Status,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",-,-,40,,-,3
Overheat,Fire,Special,Sharply lowers user's Special Attack.,130,90,5,TM50,-,3
Poison Fang,Poison,Physical,May badly poison opponent.,50,100,15,,50,3
Poison Tail,Poison,Physical,High critical hit ratio. May poison opponent.,50,100,25,,10,3
Psycho Boost,Psychic,Special,Sharply lowers user's Special Attack.,140,90,5,,-,3
Recycle,Normal,Status,User's used hold item is restored.,-,-,10,,-,3
Refresh,Normal,Status,"Cures paralysis, poison, and burns.",-,-,20,,-,3
Revenge,Fighting,Physical,Power increases if user was hit first.,60,100,10,,-,3
Rock Blast,Rock,Physical,Hits 2-5 times in one turn.,25,90,10,,-,3
Rock Tomb,Rock,Physical,Lowers opponent's Speed.,60,95,15,TM39,100,3
Role Play,Psychic,Status,User copies the opponent's Ability.,-,-,15,,-,3
Sand Tomb,Ground,Physical,"Traps opponent, damaging them for 4-5 turns.",35,85,15,,-,3
Secret Power,Normal,Physical,Effects of the attack vary with the location.,70,100,20,,30,3
Shadow Punch,Ghost,Physical,Ignores Accuracy and Evasiveness.,60,∞,20,,-,3
Sheer Cold,Ice,Special,"One-Hit-KO, if it hits.",-,-,5,,-,3
Shock Wave,Electric,Special,Ignores Accuracy and Evasiveness.,60,∞,20,,-,3
Signal Beam,Bug,Special,May confuse opponent.,75,100,15,,10,3
Silver Wind,Bug,Special,May raise all stats of user at once.,60,100,5,,10,3
Skill Swap,Psychic,Status,The user swaps Abilities with the opponent.,-,-,10,,-,3
Sky Uppercut,Fighting,Physical,"Hits the opponent, even during Fly.",85,90,15,,-,3
Slack Off,Normal,Status,User recovers half its max HP.,-,-,10,,-,3
Smelling Salts,Normal,Physical,"Power doubles if opponent is paralyzed, but cures it.",70,100,10,,-,3
Snatch,Dark,Status,Steals the effects of the opponent's next move.,-,-,10,,-,3
Spit Up,Normal,Special,Power depends on how many times the user performed Stockpile.,-,100,10,,-,3
Stockpile,Normal,Status,Stores energy for use with Spit Up and Swallow.,-,-,20,,-,3
Sunsteel Strike,Steel,Physical,Ignores the target's ability.,100,100,5,,,3
Superpower,Fighting,Physical,Lowers user's Attack and Defense.,120,100,5,,-,3
Swallow,Normal,Status,"The more times the user has performed Stockpile, the more HP is recovered.",-,-,10,,-,3
Tail Glow,Bug,Status,Drastically raises user's Special Attack.,-,-,20,,-,3
Taunt,Dark,Status,Opponent can only use moves that attack.,-,100,20,TM12,-,3
Teeter Dance,Normal,Status,Confuses all Pokémon.,-,100,20,,-,3
Tickle,Normal,Status,Lowers opponent's Attack and Defense.,-,100,20,,-,3
Torment,Dark,Status,Opponent cannot use the same move in a row.,-,100,15,TM41,-,3
Trick,Psychic,Status,Swaps held items with the opponent.,-,100,10,,-,3
Uproar,Normal,Special,User attacks for 3 turns and prevents sleep.,90,100,10,,-,3
Volt Tackle,Electric,Physical,User receives recoil damage. May paralyze opponent.,120,100,15,,10,3
Water Pulse,Water,Special,May confuse opponent.,60,100,20,,20,3
Water Sport,Water,Status,Weakens the power of Fire-type moves.,-,-,15,,-,3
Water Spout,Water,Special,"The higher the user's HP, the higher the damage caused.",150,100,5,,-,3
Weather Ball,Normal,Special,Move's power and type changes with the weather.,50,100,10,,-,3
Will-O-Wisp,Fire,Status,Burns opponent.,-,85,15,TM61,100,3
Wish,Normal,Status,The user recovers HP in the following turn.,-,-,10,,-,3
Yawn,Normal,Status,Puts opponent to sleep in the next turn.,-,-,10,,-,3
Acupressure,Normal,Status,Sharply raises a random stat.,-,-,30,,-,4
Air Slash,Flying,Special,May cause flinching.,75,95,20,,30,4
Aqua Jet,Water,Physical,User attacks first.,40,100,20,,-,4
Aqua Ring,Water,Status,Restores a little HP each turn.,-,-,20,,-,4
Aqua Tail,Water,Physical,,90,90,10,,-,4
Assurance,Dark,Physical,Power doubles if opponent already took damage in the same turn.,60,100,10,,-,4
Attack Order,Bug,Physical,High critical hit ratio.,90,100,15,,-,4
Aura Sphere,Fighting,Special,Ignores Accuracy and Evasiveness.,80,∞,20,,-,4
Avalanche,Ice,Physical,Power doubles if user took damage first.,60,100,10,,-,4
Brave Bird,Flying,Physical,User receives recoil damage.,120,100,15,,-,4
Brine,Water,Special,Power doubles if opponent's HP is less than 50%.,65,100,10,,-,4
Bug Bite,Bug,Physical,Receives the effect from the opponent's held berry.,60,100,20,,-,4
Bug Buzz,Bug,Special,May lower opponent's Special Defense.,90,100,10,,10,4
Bullet Punch,Steel,Physical,User attacks first.,40,100,30,,-,4
Captivate,Normal,Status,Sharply lowers opponent's Special Attack if opposite gender.,-,100,20,,-,4
Charge Beam,Electric,Special,May raise user's Special Attack.,50,90,10,TM57,70,4
Chatter,Flying,Special,Confuses opponent.,65,100,20,,100,4
Close Combat,Fighting,Physical,Lowers user's Defense and Special Defense.,120,100,5,,-,4
Copycat,Normal,Status,Copies opponent's last move.,-,-,20,,-,4
Cross Poison,Poison,Physical,High critical hit ratio. May poison opponent.,70,100,20,,10,4
Crush Grip,Normal,Physical,More powerful when opponent has higher HP.,-,100,5,,-,4
Dark Pulse,Dark,Special,May cause flinching.,80,100,15,TM97,20,4
Dark Void,Dark,Status,Puts all adjacent opponents to sleep.,-,50,10,,-,4
Defend Order,Bug,Status,Raises user's Defense and Special Defense.,-,-,10,,-,4
Defog,Flying,Status,Lowers opponent's Evasiveness and clears fog.,-,-,15,,-,4
Discharge,Electric,Special,May paralyze opponent.,80,100,15,,30,4
Double Hit,Normal,Physical,Hits twice in one turn.,35,90,10,,-,4
Draco Meteor,Dragon,Special,Sharply lowers user's Special Attack.,130,90,5,,-,4
Dragon Pulse,Dragon,Special,,85,100,10,,-,4
Dragon Rush,Dragon,Physical,May cause flinching.,100,75,10,,20,4
Drain Punch,Fighting,Physical,User recovers half the HP inflicted on opponent.,75,100,10,,-,4
Earth Power,Ground,Special,May lower opponent's Special Defense.,90,100,10,,10,4
Embargo,Dark,Status,Opponent cannot use items.,-,100,15,TM63,-,4
Energy Ball,Grass,Special,May lower opponent's Special Defense.,90,100,10,TM53,10,4
Feint,Normal,Physical,Only hits if opponent uses Protect or Detect in the same turn.,30,100,10,,-,4
Fire Fang,Fire,Physical,May cause flinching and/or burn opponent.,65,95,15,,10,4
Flare Blitz,Fire,Physical,User receives recoil damage. May burn opponent.,120,100,15,,10,4
Flash Cannon,Steel,Special,May lower opponent's Special Defense.,80,100,10,TM91,10,4
Fling,Dark,Physical,Power depends on held item.,-,100,10,TM56,-,4
Focus Blast,Fighting,Special,May lower opponent's Special Defense.,120,70,5,TM52,10,4
Force Palm,Fighting,Physical,May paralyze opponent.,60,100,10,,30,4
Gastro Acid,Poison,Status,Cancels out the effect of the opponent's Ability.,-,100,10,,-,4
Geomancy,Fairy,Status,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",-,-,10,,-,4
Giga Impact,Normal,Physical,User must recharge next turn.,150,90,5,TM68,-,4
Grass Knot,Grass,Special,"The heavier the opponent, the stronger the attack.",-,100,20,TM86,-,4
Gravity,Psychic,Status,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,-,-,5,,-,4
Guard Swap,Psychic,Status,User and opponent swap Defense and Special Defense.,-,-,10,,-,4
Gunk Shot,Poison,Physical,May poison opponent.,120,80,5,,30,4
Gyro Ball,Steel,Physical,"The slower the user, the stronger the attack.",-,100,5,TM74,-,4
Hammer Arm,Fighting,Physical,Lowers user's Speed.,100,90,10,,-,4
Head Smash,Rock,Physical,User receives recoil damage.,150,80,5,,-,4
Heal Block,Psychic,Status,Prevents the opponent from restoring HP for 5 turns.,-,-,15,,-,4
Heal Order,Bug,Status,User recovers half its max HP.,-,-,10,,-,4
Healing Wish,Psychic,Status,The user faints and the next Pokémon released is fully healed.,-,-,10,,-,4
Heart Swap,Psychic,Status,Stat changes are swapped with the opponent.,-,-,10,,-,4
Ice Fang,Ice,Physical,May cause flinching and/or freeze opponent.,65,95,15,,10,4
Ice Shard,Ice,Physical,User attacks first.,40,100,30,,-,4
Iron Head,Steel,Physical,May cause flinching.,80,100,15,,30,4
Judgment,Normal,Special,Type depends on the Arceus Plate being held.,100,100,10,,-,4
Last Resort,Normal,Physical,Can only be used after all other moves are used.,140,100,5,,-,4
Lava Plume,Fire,Special,May burn opponent.,80,100,15,,30,4
Leaf Storm,Grass,Special,Sharply lowers user's Special Attack.,130,90,5,,-,4
Lucky Chant,Normal,Status,Opponent cannot land critical hits for 5 turns.,-,-,30,,-,4
Lunar Dance,Psychic,Status,The user faints but the next Pokémon released is fully healed.,-,-,10,,-,4
Magma Storm,Fire,Special,"Traps opponent, damaging them for 4-5 turns.",100,75,5,,-,4
Magnet Bomb,Steel,Physical,Ignores Accuracy and Evasiveness.,60,∞,20,,-,4
Magnet Rise,Electric,Status,User becomes immune to Ground-type moves for 5 turns.,-,-,10,,-,4
Me First,Normal,Status,User copies the opponent's attack with 1.5× power.,-,-,20,,-,4
Metal Burst,Steel,Physical,Deals damage equal to 1.5x opponent's attack.,-,100,10,,-,4
Miracle Eye,Psychic,Status,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",-,-,40,,-,4
Mirror Shot,Steel,Special,May lower opponent's Accuracy.,65,85,10,,30,4
Mud Bomb,Ground,Special,May lower opponent's Accuracy.,65,85,10,,30,4
Nasty Plot,Dark,Status,Sharply raises user's Special Attack.,-,-,20,,-,4
Natural Gift,Normal,Physical,Power and type depend on the user's held berry.,-,100,15,,-,4
Night Slash,Dark,Physical,High critical hit ratio.,70,100,15,,-,4
Ominous Wind,Ghost,Special,May raise all user's stats at once.,60,100,5,,10,4
Payback,Dark,Physical,Power doubles if the user was attacked first.,50,100,10,TM66,-,4
Pluck,Flying,Physical,"If the opponent is holding a berry, its effect is stolen by user.",60,100,20,,-,4
Poison Jab,Poison,Physical,May poison the opponent.,80,100,20,TM84,30,4
Power Gem,Rock,Special,,80,100,20,,-,4
Power Swap,Psychic,Status,User and opponent swap Attack and Special Attack.,-,-,10,,-,4
Power Trick,Psychic,Status,User's own Attack and Defense switch.,-,-,10,,-,4
Power Whip,Grass,Physical,,120,85,10,,-,4
Psycho Cut,Psychic,Physical,High critical hit ratio.,70,100,20,,-,4
Psycho Shift,Psychic,Status,"Gives the opponent the user's status condition, if it hits.",-,90,10,,-,4
Punishment,Dark,Physical,Power increases when opponent's stats have been raised.,-,100,5,,-,4
Roar of Time,Dragon,Special,User must recharge next turn.,150,90,5,,-,4
Rock Climb,Normal,Physical,May confuse opponent.,90,85,20,,20,4
Rock Polish,Rock,Status,Sharply raises user's Speed.,-,-,20,TM69,-,4
Rock Wrecker,Rock,Physical,User must recharge next turn.,150,90,5,,-,4
Roost,Flying,Status,User recovers half of its max HP and loses the Flying type temporarily.,-,-,10,TM19,-,4
Seed Bomb,Grass,Physical,,80,100,15,,-,4
Seed Flare,Grass,Special,May lower opponent's Special Defense.,120,85,5,,40,4
Shadow Claw,Ghost,Physical,High critical hit ratio.,70,100,15,TM65,-,4
Shadow Force,Ghost,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",120,100,5,,-,4
Shadow Sneak,Ghost,Physical,User attacks first.,40,100,30,,-,4
Spacial Rend,Dragon,Special,High critical hit ratio.,100,95,5,,-,4
Stealth Rock,Rock,Status,Damages opponent switching into battle.,-,-,20,,-,4
Stone Edge,Rock,Physical,High critical hit ratio.,100,80,5,TM71,-,4
Sucker Punch,Dark,Physical,"User attacks first, but only works if opponent is readying an attack.",70,100,5,,-,4
Switcheroo,Dark,Status,Swaps held items with the opponent.,-,100,15,,-,4
Tailwind,Flying,Status,Doubles Speed for 4 turns.,-,-,30,,-,4
Thunder Fang,Electric,Physical,May cause flinching and/or paralyze opponent.,65,95,15,,10,4
Toxic Spikes,Poison,Status,Poisons opponents when they switch into battle.,-,-,20,,-,4
Trick Room,Psychic,Status,Slower Pokémon move first in the turn for 5 turns.,-,-,5,TM92,-,4
Trump Card,Normal,Special,"The lower the PP, the higher the power.",-,∞,5,,-,4
U-turn,Bug,Physical,User switches out immediately after attacking.,70,100,20,TM89,-,4
Vacuum Wave,Fighting,Status,User attacks first.,40,100,30,,-,4
Wake-Up Slap,Fighting,Physical,"Power doubles if opponent is asleep, but wakes it up.",70,100,10,,-,4
Wood Hammer,Grass,Status,User receives recoil damage.,120,100,15,,-,4
Worry Seed,Grass,Status,Changes the opponent's Ability to Insomnia.,-,100,10,,-,4
Wring Out,Normal,Special,"The higher the opponent's HP, the higher the damage.",-,100,5,,-,4
X-Scissor,Bug,Physical,,80,100,15,TM81,-,4
Zen Headbutt,Psychic,Physical,May cause flinching.,80,90,15,,20,4
Acid Spray,Poison,Special,Sharply lowers opponent's Special Defense.,40,100,20,,100,5
Acrobatics,Flying,Physical,Stronger when the user does not have a held item.,55,100,15,TM62,-,5
After You,Normal,Status,Gives target priority in the next turn.,-,-,15,,-,5
Ally Switch,Psychic,Status,User switches with opposite teammate.,-,-,15,,-,5
Autotomize,Steel,Status,Reduces weight and sharply raises Speed.,-,-,15,,-,5
Bestow,Normal,Status,Gives the user's held item to the target.,-,-,15,,-,5
Blue Flare,Fire,Special,May burn opponent.,130,85,5,,20,5
Bolt Strike,Electric,Physical,May paralyze opponent.,130,85,5,,20,5
Bulldoze,Ground,Physical,Lowers opponent's Speed.,60,100,20,TM78,100,5
Chip Away,Normal,Physical,Ignores opponent's stat changes.,70,100,20,,-,5
Circle Throw,Fighting,Physical,"In battles, the opponent switches. In the wild, the Pokémon runs.",60,90,10,,-,5
Clear Smog,Poison,Special,Removes all of the target's stat changes.,50,-,15,,-,5
Coil,Poison,Status,"Raises user's Attack, Defense and Accuracy.",-,-,20,,-,5
Cotton Guard,Grass,Status,Drastically raises user's Defense.,-,-,10,,-,5
Dragon Tail,Dragon,Physical,"In battles, the opponent switches. In the wild, the Pokémon runs.",60,90,10,TM82,-,5
Drill Run,Ground,Physical,High critical hit ratio.,80,95,10,,-,5
Dual Chop,Dragon,Physical,Hits twice in one turn.,40,90,15,,-,5
Echoed Voice,Normal,Special,Power increases each turn.,40,100,15,TM49,-,5
Electro Ball,Electric,Special,"The faster the user, the stronger the attack.",-,100,10,,-,5
Electroweb,Electric,Special,Lowers opponent's Speed.,55,95,15,,100,5
Entrainment,Normal,Status,Makes target's ability same as user's.,-,100,15,,-,5
Fiery Dance,Fire,Special,May raise user's Special Attack.,80,100,10,,50,5
Final Gambit,Fighting,Special,Inflicts damage equal to the user's remaining HP. User faints.,-,100,5,,-,5
Fire Pledge,Fire,Special,Added effects appear if combined with Grass Pledge or Water Pledge.,80,100,10,,-,5
Flame Burst,Fire,Special,May also injure nearby Pokémon.,70,100,15,,-,5
Flame Charge,Fire,Physical,Raises user's Speed.,50,100,20,TM43,100,5
Foul Play,Dark,Physical,Uses the opponent's Attack stat.,95,100,15,,-,5
Freeze Shock,Ice,Physical,"Charges on first turn, attacks on second. May paralyze opponent.",140,90,5,,30,5
Frost Breath,Ice,Special,Always results in a critical hit.,60,90,10,TM79,100,5
Fusion Bolt,Electric,Physical,Power increases if Fusion Flare is used in the same turn.,100,100,5,,-,5
Fusion Flare,Fire,Special,Power increases if Fusion Bolt is used in the same turn.,100,100,5,,-,5
Gear Grind,Steel,Physical,Hits twice in one turn.,50,85,15,,-,5
Glaciate,Ice,Special,Lowers opponent's Speed.,65,95,10,,100,5
Grass Pledge,Grass,Special,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,80,100,10,,-,5
Guard Split,Psychic,Status,Averages Defense and Special Defense with the target.,-,-,10,,-,5
Head Charge,Normal,Physical,User receives recoil damage.,120,100,15,,-,5
