Name,Type,Category,Effect,Power,Acc,PP,TM,Prob.(%),Gen
Heal Pulse,Psychic,Status,Restores half the target's max HP.,-,-,10,,-,5
Heart Stamp,Psychic,Physical,May cause flinching.,60,100,25,,30,5
Heat Crash,Fire,Physical,"The heavier the user, the stronger the attack.",-,100,10,,-,5
Heavy Slam,Steel,Physical,"The heavier the user, the stronger the attack.",-,100,10,,-,5
Hex,Ghost,Special,Inflicts more damage if the target has a status condition.,65,100,10,,-,5
Hone Claws,Dark,Status,Raises user's Attack and Accuracy.,-,-,15,,-,5
Horn Leech,Grass,Physical,User recovers half the HP inflicted on opponent.,75,100,10,,-,5
Hurricane,Flying,Special,May confuse opponent.,110,70,10,,30,5
Ice Burn,Ice,Special,"Charges on first turn, attacks on second. May burn opponent.",140,90,5,,30,5
Icicle Crash,Ice,Physical,May cause flinching.,85,90,10,,30,5
Incinerate,Fire,Special,Destroys the target's held berry.,60,100,15,,-,5
Inferno,Fire,Special,Burns opponent.,100,50,5,,100,5
Leaf Tornado,Grass,Special,May lower opponent's Accuracy.,65,90,10,,30,5
Low Sweep,Fighting,Physical,Lowers opponent's Speed.,65,100,20,TM47,100,5
Magic Room,Psychic,Status,Suppresses the effects of held items for five turns.,-,-,10,,-,5
Night Daze,Dark,Special,May lower opponent's Accuracy.,85,95,10,,40,5
Power Split,Psychic,Status,Averages Attack and Special Attack with the target.,-,-,10,,-,5
Psyshock,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",80,100,10,TM03,-,5
Psystrike,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",100,100,10,,-,5
Quash,Dark,Status,Makes the target act last this turn.,-,100,15,TM60,-,5
Quick Guard,Fighting,Status,Protects the user's team from high-priority moves.,-,-,15,,-,5
Quiver Dance,Bug,Status,"Raises user's Special Attack, Special Defense and Speed.",-,-,20,,-,5
Rage Powder,Bug,Status,"Forces attacks to hit user, not team-mates.",-,-,20,,-,5
Razor Shell,Water,Physical,May lower opponent's Defense.,75,95,10,,50,5
Reflect Type,Normal,Status,User becomes the target's type.,-,-,15,,-,5
Relic Song,Normal,Special,May put the target to sleep.,75,100,10,,10,5
Retaliate,Normal,Physical,Inflicts double damage if a teammate fainted on the last turn.,70,100,5,,-,5
Round,Normal,Special,Power increases if teammates use it in the same turn.,60,100,15,TM48,-,5
Sacred Sword,Fighting,Physical,Ignores opponent's stat changes.,90,100,20,,-,5
Scald,Water,Special,May burn opponent.,80,100,15,TM55,30,5
Searing Shot,Fire,Special,May burn opponent.,100,100,5,,30,5
Secret Sword,Fighting,Special,"Inflicts damage based on the target's Defense, not Special Defense.",85,100,10,,-,5
Shell Smash,Normal,Status,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",-,-,15,,-,5
Shift Gear,Steel,Status,Raises user's Attack and sharply raises Speed.,-,-,10,,-,5
Simple Beam,Normal,Status,Changes target's ability to Simple.,-,100,15,,-,5
Sky Drop,Flying,Physical,"Takes opponent into the air on first turn, drops them on second turn.",60,100,10,TM58,-,5
Sludge Wave,Poison,Special,May poison opponent.,95,100,10,TM34,10,5
Smack Down,Rock,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,50,100,15,TM23,-,5
Snarl,Dark,Special,Lowers opponent's Special Attack.,55,95,15,TM95,100,5
Soak,Water,Status,Changes the target's type to water.,-,100,20,,-,5
Steamroller,Bug,Physical,May cause flinching.,65,100,20,,30,5
Stored Power,Psychic,Status,Power increases when user's stats have been raised.,20,100,10,,-,5
Storm Throw,Fighting,Physical,Always results in a critical hit.,60,100,10,,-,5
Struggle Bug,Bug,Special,Lowers opponent's Special Attack.,50,100,20,,100,5
Synchronoise,Psychic,Special,Hits any Pokémon that shares a type with the user.,120,100,15,,-,5
Tail Slap,Normal,Physical,Hits 2-5 times in one turn.,25,85,10,,-,5
Techno Blast,Normal,Special,Type depends on the Drive being held.,120,100,5,,-,5
Telekinesis,Psychic,Status,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",-,-,15,,-,5
V-create,Fire,Physical,"Lowers user's Defense, Special Defense and Speed.",180,95,5,,100,5
Venoshock,Poison,Special,Inflicts double damage if the target is poisoned.,65,100,10,TM09,-,5
Volt Switch,Electric,Special,User must switch out after attacking.,70,100,20,TM72,-,5
Water Pledge,Water,Special,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,80,100,10,,-,5
Wide Guard,Rock,Status,Protects the user's team from multi-target attacks.,-,-,10,,-,5
Wild Charge,Electric,Physical,User receives recoil damage.,90,100,15,TM93,-,5
Wonder Room,Psychic,Physical,Swaps every Pokémon's Defense and Special Defense for 5 turns.,-,-,10,,-,5
Work Up,Normal,Status,Raises user's Attack and Special Attack.,-,-,30,TM01,-,5
Aromatic Mist,Fairy,Status,Raises Special Defense of allies.,-,-,20,,-,6
Baby-Doll Eyes,Fairy,Status,Always goes first. Lowers the target's attack.,-,100,30,,-,6
Belch,Poison,Special,User must have consumed a Berry.,120,90,10,,-,6
Boomburst,Normal,Special,Hits all adjacent Pokémon.,140,100,10,,-,6
Celebrate,Normal,Status,The Pokémon congratulates you on your special day. No battle effect.,-,-,40,,-,6
Confide,Normal,Status,Lowers opponent's Special Attack.,-,-,20,TM100,-,6
Crafty Shield,Fairy,Status,Protects the Pokémon from status moves.,-,-,10,,-,6
Dazzling Gleam,Fairy,Special,Hits all adjacent opponents.,80,100,10,TM99,-,6
Diamond Storm,Rock,Physical,May raise user's Defense,100,95,5,,50,6
Disarming Voice,Fairy,Special,Ignores Accuracy and Evasiveness.,40,∞,15,,-,6
Dragon Ascent,Flying,Physical,Lowers user's Defense and Special Defense.,120,100,5,,-,6
Draining Kiss,Fairy,Special,User recovers most the HP inflicted on opponent.,50,100,10,,-,6
Eerie Impulse,Electric,Status,Sharply lowers opponent's Special Attack.,-,100,15,,-,6
Electric Terrain,Electric,Status,Prevents all Pokémon from falling asleep for 5 turns.,-,-,10,,-,6
Electrify,Electric,Status,Changes the target's move to Electric type.,-,-,20,,-,6
Fairy Lock,Fairy,Status,Prevents fleeing in the next turn.,-,-,10,,-,6
Fairy Wind,Fairy,Special,,40,100,30,,-,6
Fell Stinger,Bug,Physical,Drastically raises user's Attack if target is KO'd.,50,100,25,,-,6
Flower Shield,Fairy,Status,Sharply raises Defense of all Grass-type Pokémon on the field.,-,-,10,,-,6
Flying Press,Fighting,Physical,Deals Fighting and Flying type damage.,100,95,10,,-,6
Forest's Curse,Grass,Status,Adds Grass type to opponent.,-,100,20,,-,6
Freeze-Dry,Ice,Special,May freeze opponent. Super-effective against Water types.,70,100,20,,-,6
Grassy Terrain,Grass,Status,Restores a little HP of all Pokémon for 5 turns. ,-,-,10,,-,6
Happy Hour,Normal,Status,Doubles prize money from trainer battles.,-,-,30,,-,6
Hold Back,Normal,Physical,Always leaves opponent with at least 1 HP.,40,100,40,,-,6
Hold Hands,Normal,Status,Makes the user and an ally very happy.,-,-,40,,-,6
Hyperspace Fury,Dark,Physical,Lowers user's Defense. Can strike through Protect/Detect.,100,∞,5,,-,6
Hyperspace Hole,Psychic,Special,Can strike through Protect/Detect.,80,∞,5,,-,6
Infestation,Bug,Special,"Traps opponent, damaging them for 4-5 turns.",20,100,20,TM83,-,6
Ion Deluge,Electric,Status,Changes Normal-type moves to Electric-type.,-,-,25,,-,6
King's Shield,Steel,Status,Protects the user and lowers opponent's Attack on contact.,-,-,10,,-,6
Land's Wrath,Ground,Physical,,90,100,10,,-,6
Light of Ruin,Fairy,Special,User receives recoil damage.,140,90,5,,-,6
Magnetic Flux,Electric,Status,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,-,-,20,,-,6
Mat Block,Fighting,Status,Protects teammates from damaging moves.,-,-,10,,-,6
Misty Terrain,Fairy,Status,Protects the field from status conditions for 5 turns.,-,-,10,,-,6
Moonblast,Fairy,Special,May lower opponent's Special Attack.,95,100,15,,30,6
Mystical Fire,Fire,Special,Lowers opponent's Special Attack.,75,100,10,,100,6
Noble Roar,Normal,Status,Lowers opponent's Attack and Special Attack.,-,100,30,,-,6
Nuzzle,Electric,Physical,Paralyzes opponent.,20,100,20,,100,6
Oblivion Wing,Flying,Special,User recovers most of the HP inflicted on opponent.,80,100,10,,-,6
Origin Pulse,Water,Special,Hits all adjacent opponents.,110,85,10,,-,6
Parabolic Charge,Electric,Special,User recovers half the HP inflicted on opponent.,65,100,20,,-,6
Parting Shot,Dark,Status,Lowers opponent's Attack and Special Attack then switches out. ,-,100,20,,-,6
Petal Blizzard,Grass,Physical,Hits all adjacent Pokémon.,90,100,15,,-,6
Phantom Force,Ghost,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",90,100,10,,-,6
Play Nice,Normal,Status,Lowers opponent's Attack. Always hits.,-,-,20,,-,6
Play Rough,Fairy,Physical,May lower opponent's Attack.,90,90,10,,10,6
Powder,Bug,Status,Damages Pokémon using Fire type moves.,-,100,20,,-,6
Power-Up Punch,Fighting,Physical,Raises Attack.,40,100,10,,100,6
Precipice Blades,Ground,Physical,Hits all adjacent opponents.,120,85,10,,-,6
Rototiller,Ground,Status,Raises Attack and Special Attack of Grass-types.,-,-,10,,-,6
Spiky Shield,Grass,Status,Protects the user and inflicts damage on contact.,-,-,10,,-,6
Steam Eruption,Water,Special,May burn opponent.,110,95,5,,30,6
Sticky Web,Bug,Status,Lowers opponent's Speed when switching into battle.,-,-,20,,-,6
Thousand Arrows,Ground,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,90,100,10,,-,6
Thousand Waves,Ground,Physical,Opponent cannot flee or switch.,90,100,10,,-,6
Topsy-Turvy,Dark,Status,Reverses stat changes of opponent.,-,-,20,,-,6
Trick-or-Treat,Ghost,Status,Adds Ghost type to opponent.,-,100,20,,-,6
Venom Drench,Poison,Status,Lowers poisoned opponent's Special Attack and Speed.,-,100,20,,-,6
Water Shuriken,Water,Special,Hits 2-5 times in one turn.,15,100,20,,-,6
"10,000,000 Volt Thunderbolt",Electric,Special,Pikachu-exclusive Z-Move.,195,-,1,,,7
Accelerock,Rock,Physical,User attacks first.,40,100,20,,,7
Acid Downpour,Poison,Z-Move,Poison type Z-Move.,-,-,1,,,7
All-Out Pummeling,Fighting,Z-Move,Fighting type Z-Move.,-,-,1,,,7
Anchor Shot,Steel,Physical,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,80,100,20,,,7
Aurora Veil,Ice,Status,Halves damage from Physical and Special attacks for five turns.,-,-,20,TM70,,7
Baddy Bad,Dark,Special,Reduces damage from Physical attacks.,90,100,15,,,7
Baneful Bunker,Poison,Status,Protects the user and poisons opponent on contact.,-,-,10,,,7
Beak Blast,Flying,Physical,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",100,100,15,,,7
Black Hole Eclipse,Dark,Z-Move,Dark type Z-Move.,-,-,1,,,7
Bloom Doom,Grass,Z-Move,Grass type Z-Move.,-,-,1,,,7
Bouncy Bubble,Water,Special,User recovers half the HP inflicted on opponent.,90,100,15,,,7
Breakneck Blitz,Normal,Z-Move,Normal type Z-Move.,-,-,1,,,7
Brutal Swing,Dark,Physical,The user swings its body around violently to inflict damage on everything in its vicinity.,60,100,20,TM59,,7
Burn Up,Fire,Special,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",130,100,5,,,7
Buzzy Buzz,Electric,Special,Paralyzes the opponent.,90,100,15,,100,7
Catastropika,Electric,Physical,Pikachu-exclusive Z-Move.,210,-,1,,,7
Clanging Scales,Dragon,Special,Lowers user's Defense.,110,100,5,,,7
Clangorous Soulblaze,Dragon,Special,Kommo-o exclusive Z-Move.,185,-,1,,,7
Continental Crush,Rock,Z-Move,Rock type Z-Move.,-,-,1,,,7
Core Enforcer,Dragon,Special,Scorches a 'Z' pattern on the ground.,100,100,10,,,7
Corkscrew Crash,Steel,Z-Move,Steel type Z-Move.,-,-,1,,,7
Darkest Lariat,Dark,Physical,Ignores opponent's stat changes.,85,100,10,,,7
Devastating Drake,Dragon,Z-Move,Dragon type Z-Move.,-,-,1,,,7
Double Iron Bash,Steel,Physical,Hits twice in one turn; may cause flinching.,60,100,5,,30,7
Dragon Hammer,Dragon,Physical,The user uses its body like a hammer to attack the target and inflict damage.,90,100,15,,,7
Extreme Evoboost,Normal,Status,Eevee-exclusive Z-Move. Sharply raises all stats.,-,-,1,,,7
Fire Lash,Fire,Physical,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,80,100,15,,,7
First Impression,Bug,Physical,"Although this move has great power, it only works the first turn the user is in battle.",90,100,10,,,7
Fleur Cannon,Fairy,Special,Sharply lowers user's Special Attack.,130,90,5,,,7
Floaty Fall,Flying,Physical,May cause flinching.,90,95,15,,30,7
Floral Healing,Fairy,Status,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,-,-,10,,,7
Freezy Frost,Ice,Special,Resets all stat changes.,90,100,15,,,7
Gear Up,Steel,Status,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,-,-,20,,,7
Genesis Supernova,Psychic,Special,Mew-exclusive Z-Move.,185,-,1,,,7
Gigavolt Havoc,Electric,Z-Move,Electric type Z-Move.,-,-,1,,,7
Glitzy Glow,Psychic,Special,Reduces damage from Special attacks.,90,100,15,,,7
Guardian of Alola,Fairy,Special,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,-,-,1,,,7
High Horsepower,Ground,Physical,The user fiercely attacks the target using its entire body.,95,95,10,,,7
Hydro Vortex,Water,Z-Move,Water type Z-Move.,-,-,1,,,7
Ice Hammer,Ice,Physical,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100,90,10,,,7
Inferno Overdrive,Fire,Z-Move,Fire type Z-Move.,-,-,1,,,7
Instruct,Psychic,Status,Allows an ally to use a move instead.,-,-,15,,,7
Laser Focus,Normal,Status,User's next attack is guaranteed to result in a critical hit.,-,-,30,,,7
Leafage,Grass,Physical,Strikes opponent with leaves.,40,100,40,,,7
Let's Snuggle Forever,Fairy,Physical,Mimikyu-exclusive Z-Move.,190,-,1,,,7
Light That Burns the Sky,Psychic,Special,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,200,-,1,,,7
Liquidation,Water,Physical,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.,85,100,10,,,7
Lunge,Bug,Physical,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",80,100,15,,,7
Malicious Moonsault,Dark,Physical,Incineroar-exclusive Z-Move.,180,-,1,,,7
Menacing Moonraze Maelstrom,Ghost,Special,Lunala-exclusive Z-Move.,200,-,1,,,7
Mind Blown,Fire,Status,User receives recoil damage.,150,100,5,,,7
Moongeist Beam,Ghost,Special,Ignores the target's ability.,100,100,5,,,7
Multi-Attack,Normal,Physical,Type matches user's current type.,90,100,10,,,7
Nature's Madness,Fairy,Special,Halves the foe's HP.,-,90,10,,,7
Never-Ending Nightmare,Ghost,Z-Move,Ghost type Z-Move.,-,-,1,,,7
Oceanic Operetta,Water,Special,Primarina-exclusive Z-Move.,195,-,1,,,7
Photon Geyser,Psychic,Special,"Uses Attack or Special Attack stat, whichever is higher.",100,100,5,,,7
Pika Papow,Electric,Special,Power increases when player's bond is stronger.,-,∞,20,,,7
Plasma Fists,Electric,Physical,Changes Normal-type moves to Electric-type moves.,100,100,15,,,7
Pollen Puff,Bug,Special,"The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.",90,100,15,,,7
Power Trip,Dark,Physical,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",20,100,10,,,7
Prismatic Laser,Psychic,Special,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,160,100,10,,,7
Psychic Fangs,Psychic,Physical,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,85,100,10,,,7
Psychic Terrain,Psychic,Status,Prevents priority moves from being used for 5 turns.,-,-,10,,-,7
Pulverizing Pancake,Normal,Physical,Snorlax-exclusive Normal type Z-Move.,210,-,1,,,7
Purify,Poison,Status,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",-,-,20,,,7
Revelation Dance,Normal,Status,Type changes based on Oricorio's form.,90,100,15,,,7
Sappy Seed,Grass,Physical,Drains HP from opponent each turn.,90,100,15,,100,7
Savage Spin-Out,Bug,Z-Move,Bug type Z-Move.,-,-,1,,,7
Searing Sunraze Smash,Steel,Physical,Solgaleo-exclusive Z-Move.,200,-,1,,,7
Shadow Bone,Ghost,Physical,The user attacks by beating the target with a bone that contains a spirit. This may also lower the target's Defense stat.,85,100,10,,,7
Shattered Psyche,Psychic,Z-Move,Psychic type Z-Move.,-,-,1,,,7
Shell Trap,Fire,Special,Deals more damage to opponent if hit by a Physical move.,150,100,5,,,7
Shore Up,Ground,Status,The user regains up to half of its max HP. It restores more HP in a sandstorm.,-,-,10,,,7
Sinister Arrow Raid,Ghost,Physical,Decidueye-exclusive Z-Move.,180,-,1,,,7
Sizzly Slide,Fire,Physical,Burns the opponent.,90,100,15,,,7
Smart Strike,Steel,Physical,The user stabs the target with a sharp horn. This attack never misses.,70,-,10,TM67,,7
Solar Blade,Grass,Physical,"Charges on first turn, attacks on second.",125,100,10,,,7
Soul-Stealing 7-Star Strike,Ghost,Physical,Marshadow-exclusive Z-Move.,195,-,1,,,7
Sparkling Aria,Water,Special,Heals the burns of its target.,90,100,10,,,7
Sparkly Swirl,Fairy,Special,Cures all status problems in the party Pokémon.,90,100,15,,,7
Spectral Thief,Ghost,Physical,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",90,100,10,,,7
Speed Swap,Psychic,Status,The user exchanges Speed stats with the target.,-,-,10,,,7
Spirit Shackle,Ghost,Physical,Prevents the opponent switching out.,80,100,10,,,7
Splintered Stormshards,Rock,Physical,Lycanroc-exclusive Z-Move.,190,-,1,,,7
Splishy Splash,Water,Special,May paralyze opponent.,90,100,15,,30,7
Spotlight,Normal,Status,The user shines a spotlight on the target so that only the target will be attacked during the turn.,-,-,15,,,7
Stoked Sparksurfer,Electric,Special,Alolan Raichu-exclusive Electric type Z-Move.,175,-,1,,,7
Stomping Tantrum,Ground,Physical,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",75,100,10,,,7
Strength Sap,Grass,Status,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,-,100,10,,,7
Subzero Slammer,Ice,Z-Move,Ice type Z-Move.,-,-,1,,,7
Supersonic Skystrike,Flying,Z-Move,Flying type Z-Move.,-,-,1,,,7
Tearful Look,Normal,Status,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,-,-,20,,,7
Tectonic Rage,Ground,Z-Move,Ground type Z-Move.,-,-,1,,,7
Throat Chop,Dark,Physical,Prevents use of sound moves for two turns.,80,100,15,,,7
Toxic Thread,Poison,Status,The user shoots poisonous threads to poison the target and lower the target's Speed stat.,-,100,20,,,7
Trop Kick,Grass,Physical,Lowers opponent's Attack.,70,100,15,,,7
Twinkle Tackle,Fairy,Z-Move,Fairy type Z-Move.,-,-,1,,,7
Veevee Volley,Normal,Physical,Power increases when player's bond is stronger.,-,∞,20,,,7
Zing Zap,Electric,Physical,"A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch.",80,100,10,,,7
Zippy Zap,Electric,Physical,High critical-hit ratio.,50,100,15,,,7
